,index,Area,Attribute,Chief_complaint_flag,category
1189,RECIPIENT,,,,4
1142,RECORD,,,,4
1522,RECORDS REVIEWED,,,,2
879,RECREATION,,,,8
1559,RECREATIONAL PURSUITS,,,,2
801,REFERRAL INDICATION,,,,10
873,REFERRAL INDICATIONS,,,,8
1668,REFERRAL QUESTIONS,,,,2
1675,REFERRING PHYSICIAN,,,,2
1561,REFLEX,,,,2
1670,REFRACTION,,,,2
1628,RELAFEN,,,,2
1149,RELATIONSHIPS,,,,4
1310,REPLACEMENT,,,,4
1663,REPLACEMENTS,,,,2
612,REPORT,,,,16
1226,REQUESTED ALLOWANCE,,,,4
1436,REQUESTING PARTY,,,,2
915,RESPIRATION,,,,8
1083,RESPIRATORY CARE,,,,6
1308,RESPIRATORY PARAMETERS,,,,4
993,RESPIRATORY SYSTEM,,,,6
946,REST ECHO,,,,7
901,RESTRAINTS,,,,8
1488,BACK EXAM,OBJECTIVE,,,2
1526,RESTRICTING CAFFEINE,,,,2
1519,RESTRICTING SALT,,,,2
1492,ASSESSMENT RESULTS,OBJECTIVE,,,2
607,RESULT LETTER,,,,16
1531,RETICULOENDOTHELIAL SYSTEM,,,,2
1592,RETURN VISIT,,,,2
1323,RETURNED,,,,3
1199,RHEUMATOID ARTHRITIS,,,,4
1387,RHEUMATOLOGIC,,,,3
857,RIGHT BICEPS,,,,9
986,RIGHT FOOT,,,,6
740,RIGHT LEG,,,,12
1072,ROMBERG TEST,,,,6
882,RUQ US,,,,8
1311,S CONDITION,,,,3
853,S GOAL,,,,9
1678,S PERCEPTION,,,,2
752,SA60AT,,,,12
802,SCARS,,,,10
1520,SCHEDULING,,,,2
1511,DEVELOPMENT HISTORY,SUBJECTIVE,Social History,,2
1004,SCHOOL,,,,6
1513,RADIOLOGY STUDIES,OBJECTIVE,,,2
698,SCOOP,,,,12
1277,SCOPE,,,,4
1452,SCORE,,,,2
1275,SCREW IN,,,,4
1379,SEDATION,,,,3
661,SENSATION,,,,14
1227,SENSING THRESHOLDS,,,,4
1595,SERUM,,,,2
655,SERVICE,,,,15
1523,POST-OP DIAGNOSIS,ASSESSMENT,,0,2
1246,SESSION PLAN,,,,4
1629,SESSIONS COMPLETED,,,,2
1245,SICK CONTACTS,,,,4
896,SIGNIFICANT ANEMIA,,,,8
1302,SIGNIFICANT LAB,,,,4
1518,SIGNIFICANT LABS,,,,2
1557,SIMPLE,,,,2
1063,SIX HOURS,,,,6
1429,SKIN PREP,,,,2
1533,THE EXAM,OBJECTIVE,,,2
1403,SKIN PREPARATION,,,,2
1076,SLEEP,,,,6
1536,ENDOSCOPIC DIAGNOSIS,ASSESSMENT,,0,2
1427,SLEEP PATTERNS,,,,2
972,SLEEP QUESTIONNAIRE,,,,6
1078,SLNTC,,,,6
564,SLNTG,,,,18
616,SN60WF,,,,16
1542,ZYPREXA,Medication,,,2
576,SN60WS,,,,18
940,SOCIAL,,,,7
800,SOCIAL BACKGROUND,,,,10
824,SOCIAL HABITS,,,,10
988,SOCIAL WORK,,,,6
1473,SOCIOECONOMIC STATUS,,,,2
727,SPECIAL INSTRUCTIONS,,,,12
914,SPECIAL TESTS,,,,8
887,SPECIFICATION,,,,8
994,SPECIMEN REMOVED,,,,6
1578,SPECIMENS REMOVED,,,,2
1605,SPEECH,,,,2
1556,SPIRITUAL,,,,2
762,SPIROMETRY,,,,11
1349,SPLEEN,,,,3
1121,SPONGE COUNT,,,,5
1238,SPOUSE,,,,4
1373,STATE,,,,3
647,STATION AND,,,,15
645,STIMULATION THRESHOLDS,,,,16
593,STING,,,,18
1030,STRESS TECHNIQUE,,,,6
1567,1. EKG,OBJECTIVE,,,2
898,STRETCHES,,,,8
1586,STRUCTURE,,,,2
1204,STUDY PROTOCOL,,,,4
1106,SUBJECTIVE COMPLAINTS,,,,5
966,SUBSTANCE ABUSE,,,,6
1037,SUBSTANCE USE,,,,6
1027,SUCCESSFUL STENTING,,,,6
1612,SULFA DRUGS,,,,2
1551,SULFAS,,,,2
1370,SUMMARY ANALYSIS,,,,3
1496,SUPPORT SYSTEM,,,,2
1118,SUPPORT SYSTEMS,,,,5
1610,SUPPORTIVE ENVIRONMENT,,,,2
1216,SUPPORTS,,,,4
603,SURGERIES,,,,17
1440,SURGICAL,,,,2
1125,SURGICAL FINDINGS,,,,4
1455,SURGICAL PROCEDURE,,,,2
1395,SURGICAL PROGNOSIS,,,,3
956,SWELLING,,,,6
1506,SYMPTOM,,,,2
1594,SYSTEMIC,,,,2
1468,SYSTEMS REVEALS,,,,2
1665,T1N1MX,,,,2
844,TASKS ADMINISTERED,,,,9
911,TATTOOS,,,,8
606,TECHNICAL PROCEDURE,,,,16
1185,TECHNICAL QUALITY,,,,4
721,TECHNICAL SUMMARY,,,,12
1599,COMPARISON EXAMINATION,OBJECTIVE,,,2
1600,NUCLEAR CARDIOLOGY,OBJECTIVE,,,2
1510,TEST DONE,,,,2
1335,TESTICULAR ULTRASOUND,,,,3
1684,TESTS,,,,2
1360,TESTS ADMINISTERED,,,,3
1590,TESTS ORDERED,,,,2
1501,TETANUS STATUS,,,,2
848,TETRACYCLINE,,,,9
1608,PRECATHETERIZATION DIAGNOSIS,ASSESSMENT,,0,2
1214,THE CONSULT,,,,4
1517,THE FINDINGS,,,,2
1201,THE PAST,,,,4
1266,THE VISIT,,,,4
904,THIS TIME,,,,8
807,THORACIC SPINE,,,,10
886,THORAX,,,,8
1077,THOUGHT CONTENT,,,,6
1481,THOUGHT PROCESS,,,,2
1257,TIME MARRIED,,,,4
953,TIME MONITOR,,,,6
998,TIME SEEN,,,,6
913,TIME SPENT,,,,8
1642,TIME TOTAL,,,,2
1174,TIMES,,,,4
1043,TINEA PEDIS,,,,6
1132,TI-TI,,,,4
1175,TO HOSPITALIZATION,,,,4
684,TO OFFER,,,,14
980,TO PENICILLIN,,,,6
1680,TO POLLENS,,,,2
1515,TOTAL CONTRAST,,,,2
1529,TOTAL FLUID,,,,2
1640,TOTAL FLUOROSCOPY,,,,2
1286,TOTAL RECORDING,,,,4
938,TOTAL TOURNIQUET,,,,7
1248,TOURNIQUET,,,,4
1583,TOXICOLOGIC STUDIES,,,,2
690,TRANSFER,,,,13
1597,TRANSFUSIONS,,,,2
1281,TREATMENT PLANNING,,,,4
775,TTS III,,,,10
805,TUBES,,,,10
569,TURBT,,,,18
1087,TYPE OF,,,,6
464,UIHC ER,,,,24
1265,UIHC ETC,,,,4
1524,ULCER,ASSESSMENT,,,2
1424,UNKNOWN,,,,2
1664,UNSPECIFIED ANGINA,ASSESSMENT,,,2
729,URETERAL OBSTRUCTION,ASSESSMENT,,,12
1131,URINARY OBSTRUCTION,ASSESSMENT,,,4
963,URINE,,,,6
1288,VACCINATIONS,Plan,,,4
1316,VENA CAVA,Subjective,Review of Systems,,3
1215,VENTRICLE LEAD,Subjective,Review of Systems,,4
1012,VENTRICULAR LEAD,Subjective,Review of Systems,,6
1651,VESTIBULOCULAR REFLEX,Subjective,Review of Systems,,2
1558,VISCOSUPPLEMENTATION IN,Subjective,Review of Systems,,2
1617,VISUAL ACUITY,Subjective,Review of Systems,,2
1659,VITALS SIGNS,Subjective,Review of Systems,,2
1239,VOMITING,Subjective,History of Present Illness,,4
731,WAIS-III,OBJECTIVE,,,12
846,WAIS-IV,OBJECTIVE,,,9
736,WHAT IS,OBJECTIVE,,,12
865,WISC-III,OBJECTIVE,,,8
1384,WITH AND,,,,3
1606,WITHDRAWAL TIME,Delete,,,2
1348,WITHOUT CONTRAST,Delete,,,3
1344,WMS-III,OBJECTIVE,,,3
837,X-RAY,OBJECTIVE,,,9
933,X-RAY INTERPRETATION,ASSESSMENT,,,8
866,#NAME?,Delete,,,8
979,#NAME?,Delete,,,6
1021,#NAME?,Delete,,,6
1158,#NAME?,Delete,,,4
1332,#NAME?,Delete,,,3
1685,BE ACHIEVED,Delete,,,2
1686,TEMPORAL INCISION,Subjective,History of Present Illness,,2
1687,SEROLOGY,OBJECTIVE,,,2
1688,ALLOWED CONDITION,Delete,,,2
1690,HEIGHT,OBJECTIVE,,,2
1691,FOUR WEEKS,OBJECTIVE,,,2
1692,PREOPERATIVE,Delete,,,2
1693,70 RR,OBJECTIVE,,,2
1694,HEALTH-RELATED BEHAVIORS,Subjective,Social History,,2
1695,52 HR,OBJECTIVE,,,2
1696,THE TEST,OBJECTIVE,,,2
1697,BLOOD REPLACED,OBJECTIVE,,,2
1699,TREATMENT OPTION,ASSESSMENT,,,2
1701,SKELETAL,Subjective,Review of Systems,,2
1702,CONTRAST ADMINISTERED,Delete,,,2
1703,AND VANCOMYCIN,Medication,,,2
1704,SEASONAL ALLERGIES,Allergies,,,2
1705,DRUG INTOLERANCE,Allergies,,,2
1706,NARES,Subjective,Review of Systems,,2
1707,HYPERVENTILATION,OBJECTIVE,,,2
1708,IMMEDIATE COMPLICATIONS,Subjective,History of Present Illness,,2
1709,FALLOPIAN TUBES,Subjective,Review of Systems,,2
1710,116 BPM,OBJECTIVE,,,2
1711,#NAME?,Delete,,,2
1712,CAUSED HEADACHES,Delete,,,2
1713,ESTIMATED CONTRAST,Delete,,,2
1714,VACCINATION STATUS,Delete,,,2
1715,INFORMATION OBTAINED,Delete,,,2
1716,SIBLINGS,Subjective,Social History,,2
1718,OPERATIVE TIME,Delete,,,2
1719,IMAGES,Delete,,,2
1720,IMAGE TECHNIQUE,Delete,,,2
1721,MATERIALS,Delete,,,2
1722,AND NAILS,Delete,,,2
1723,ECHOCARDIOGRAM,OBJECTIVE,,,2
1724,SENSORIUM,Delete,,,2
1725,CATHETERS USED,ASSESSMENT,,,2
1726,WEIGHT,OBJECTIVE,,,2
1727,100 CC,OBJECTIVE,,,2
1728,PRIMARY DIAGNOSIS,ASSESSMENT,,0,2
1730,CRYSTALLOID GIVEN,Subjective,History of Present Illness,,2
1731,PERIOD,Delete,,,2
1732,APICAL STEROID,Medication,,,2
1733,AND TORADOL,Medication,,,2
1734,. HEENT,Subjective,Review of Systems,,2
1735,ARTICULAR,Subjective,Review of Systems,,2
1736,HEAD SHAKING,Subjective,History of Present Illness,,2
1737,AORTIC VALVE,Subjective,Review of Systems,,2
1738,POSTOPERATIVE CONDITION,Subjective,Social History,,2
1739,PREVIOUS OPERATIONS,Subjective,Social History,,2
1740,CARBON MONOXIDE,OBJECTIVE,,,2
1741,VERTEBRALS,Subjective,Review of Systems,,2
1743,MEDICATION PRESCRIBED,Plan,,,2
1744,OVARIES,Subjective,Review of Systems,,2
1745,22 BP,OBJECTIVE,,,2
1746,PAST AND,Delete,,,2
1747,HEMATOLOGY,ASSESSMENT,,,2
1749,LEFT ANTERIOR,Subjective,Review of Systems,,2
1750,NO STITCHES,ASSESSMENT,,,2
1751,PERCEPTION,Delete,,,2
1752,64 BPM,OBJECTIVE,,,2
1753,INTRAOPERATIVE COMPLICATIONS,ASSESSMENT,,,2
1754,45 CA,OBJECTIVE,,,2
1755,INTERNAL EXAM,Subjective,Review of Systems,,2
1756,NEEDLE COUNT,Delete,,,2
1757,WOMAC,Delete,,,2
1758,WAS NEGATIVE,ASSESSMENT,,,2
1759,MEDICAL DIAGNOSTICS,OBJECTIVE,,,2
1760,DEMEROL,ASSESSMENT,,,2
1761,RESPIRATORY MEASUREMENTS,OBJECTIVE,,,2
1762,OTHER TREATMENT,Delete,,,2
1763,FLUID,Delete,,,2
1764,6 SEM,OBJECTIVE,,,2
1765,625 RBC,OBJECTIVE,,,2
1766,HEPARIN-INDUCED THROMBOCYTOPENIA,ASSESSMENT,History of Present Illness,,2
1767,BIOMETRIC DATA,OBJECTIVE,,,2
1768,RIGHT ARYEPIGLOTTIC,Subjective,Review of Systems,,1
1769,BLOOD,Delete,,,1
1770,LEGAL,Delete,,,1
1771,UROGENITAL SYSTEM,Subjective,Review of Systems,,1
1772,EMG PARAMETERS,OBJECTIVE,,,1
1773,CPT4 CODE,Delete,,,1
1774,EPIGLOTTIS,Subjective,Review of Systems,,1
1775,REFLECTION,Delete,,,1
1776,DEVELOPMENTAL MILESTONES,Subjective,History of Present Illness,,1
1777,PARENT,Subjective,Social History,,1
1778,RECOVERY ROOM,Delete,,,1
1779,ANESTHESIOLOGIST,Delete,,,1
1780,TESTS ORDERS,OBJECTIVE,,,1
1781,RADIOLOGY FINDINGS,OBJECTIVE,,,1
1782,LATEX,Delete,,,1
1783,VAGINA,Subjective,Review of Systems,,1
1784,EEG PARAMETERS,OBJECTIVE,,,1
1785,RADIOGRAPHIC,OBJECTIVE,,,1
1786,SCALE,Delete,,,1
1787,CAUSES SKIN,Delete,,,1
1788,PRE-OP DIAGNOSES,Subjective,History of Present Illness,,1
1789,URINE SCREEN,OBJECTIVE,,,1
1790,IVABX,Medication,,,1
1791,SURGEON,Delete,,,1
1792,BECK TESTING,OBJECTIVE,,,1
1793,WITH CONTRAST,Delete,,,1
1794,MICROSCOPIC EXAMINATION,Subjective,Review of Systems,,1
1795,ADRENAL GLANDS,Subjective,Review of Systems,,1
1796,64483 LT,Subjective,Review of Systems,,1
1797,AORTA,Subjective,Review of Systems,,1
1798,PRE-OPERATIVE DIAGNOSIS,ASSESSMENT,,0,1
1799,SCHOOL HISTORY,Subjective,Social History,,1
1800,URINARY BLADDER,Subjective,Review of Systems,,1
1801,DISCHARGE ORDERS,Plan,,,1
1802,GROSS NEUROLOGICAL,Subjective,History of Present Illness,,1
1804,THYROID,Subjective,Review of Systems,,1
1805,30 PM,OBJECTIVE,,,1
1806,BENDER-GESTALT TEST,OBJECTIVE,,,1
1807,DRESSING,Delete,,,1
1808,RECURRENT COMPLICATIONS,Subjective,History of Present Illness,,1
1809,INJECTATE USED,Subjective,History of Present Illness,,1
1810,FEATURES,Delete,,,1
1811,GIFTS,Delete,,,1
1812,85 BPM,OBJECTIVE,,,1
1813,UTERUS,Subjective,Review of Systems,,1
1814,ON ROOM,Delete,,,1
1815,AND BANDAGE,Delete,,,1
1816,DETERMINATION,Delete,,,1
1817,EKG PARAMETERS,OBJECTIVE,Review of Systems,,1
1818,PROGRESS NOTES,Delete,,,1
1819,FAMILY AND,Delete,,,1
1820,BAND-AID,Subjective,History of Present Illness,,1
1821,ACCESSORY SPLEEN,Subjective,Review of Systems,,1
1822,ATHLETE,Subjective,Social History,,1
1823,PELVIS,Subjective,Review of Systems,,1
1824,POST-OP DIAGNOSES,Subjective,History of Present Illness,,1
1825,IMMUNOASSAY,Subjective,Review of Systems,,1
1826,TOLERATING ATIVAN,Allergies,,,1
